id,session_time_ms,race_time_ms,filename,soc,drive_torque,steer_angle,status,pos_z,pos_x,yaw,pos_y,error_code
42,0,0,frame_000042.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.700003,0.000,0.004254,999
43,67,0,frame_000043.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.700003,0.000,0.004265,999
44,121,0,frame_000044.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.700003,0.000,0.004273,999
45,182,0,frame_000045.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.700003,0.000,0.004280,999
46,236,0,frame_000046.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.700003,0.000,0.004287,999
47,291,0,frame_000047.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.700003,0.000,0.004292,999
48,345,0,frame_000048.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.700003,0.000,0.004298,999
49,400,0,frame_000049.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.700003,0.000,0.004302,999
50,455,0,frame_000050.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.700003,0.000,0.004307,999
51,509,0,frame_000051.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.700003,0.000,0.004311,999
52,564,0,frame_000052.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.700003,0.000,0.004314,999
53,612,0,frame_000053.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.700003,0.000,0.004317,999
54,667,0,frame_000054.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.700003,0.000,0.004320,999
55,727,0,frame_000055.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.700003,0.000,0.004323,999
56,788,0,frame_000056.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.700003,0.000,0.004326,999
57,848,0,frame_000057.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.700003,0.000,0.004329,999
58,891,0,frame_000058.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.700003,0.000,0.004330,999
59,952,0,frame_000059.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.700003,0.000,0.004332,999
60,1000,0,frame_000060.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.700003,0.000,0.004334,999
61,1061,0,frame_000061.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.700003,0.000,0.004336,999
62,1115,0,frame_000062.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.700003,0.000,0.004337,999
63,1170,0,frame_000063.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.700003,0.000,0.004338,999
64,1224,0,frame_000064.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.700003,0.000,0.004339,999
65,1285,0,frame_000065.jpg,1.000,0.000,0.000,StartSequence,0.000000,-0.700003,0.000,0.004341,999
